;;;;;;;;;;;;;;;;;;;;;;;;;;;
EVTNAME801;Persian Demands for Annexation;x
EVTDESC801; ;x
EVTNAME802;Baluchistan Accepts!;x
EVTDESC802;The Baluchistani government has accepted our demands for annexation.;x
EVTNAME803;Baluchistan Refuses;x
EVTDESC803;Can we kill this guy???;x
EVTDESC9449940;Genesis 1 verse 1 In the beninging In the, in the benin... In the beninging Yah In the, in, in In the (listen properly) in, in the beningin Yeah In, in, in the beninging;x
EVTDESC7637640;The Sicilian sulphur mines have been and continue to be the biggest sources of sulphur production in Europe, this has led to us practically holding a monopoly on the European sulphur market.;x
EVTDESC7637641;The Frasch Process and it's adoption by competing industries has led to our monopoly collapsing and the competitiveness of our mines to drop drastically.;x
EVTDESC144400;Our Horde has ruled over vast lands and collected tribute from it's people for generations now, granting us vast wealth to use in our wars;x
EVTNAME183552301;Ottokar the VIIIth's Triumph;x
EVTDESC183552301;After a grueling and bloody conflict, the Bohemians are victorious over the belligerent Poles and any dream of Polish owned Bohemia has been shattered. Long live King Ottokar!;x
EVTNAME183552303;The People Demand Abdication!;x
EVTDESC183552303;The already unpopular war in Bohemia has turned into an outright disaster for King Wladislaus the IVth. In an unprecedented move from the General Assembly, they have voted that the King abdicate after the failure of the Bohemian campaign. This is a highly treasonous vote, but with an almost unanimous result it is near suicidal to pursue them as criminals. §RAbdicating leads to 3 different paths, one of which is just a worst version of if you choose not to abdicate, one of which leads you to North Germany and the other gives you Ruthenian accepted;x
EVTNAME188801;The States General of Poland have convened;x
EVTDESC188801;After the abdication of Wladislaus the IVth, the only heir to the Polish crown is Stanislaus the IIIrd a teenager which will need a regent to take care of affairs and mentor him while his father lives in exile. The States General have thus been convened to assess what candidates would be best fitted to act as regent until Stanislaus' coming of age. The 3 candidates proposed by the States General are : Friedrich Kmiecik the current Duke of Silesia, Sobieski a very influencial Nobleman and General and finally there is Kazimierz Pocisk former Hetman of the Cossacks. The vote is up to the general assembly as to who shall lead Poland until Stanislaus ascends to the throne. §RFriedrich Kmiecik will lead to a path to puppet countries in North Germany and get a few cores over it, §GSobieski will give you a weaker PLC without getting Hungarian accepted or Czech, §BKazimierz allows you to get Ruthenian accepted, but you will lose the puppet over Hungary.;x
EVTNAME192801;Wladislaus' Campaign is successful!;x
EVTDESC192801;After many centuries of tension over Bohemia, the Polish crown has once and for all established hegemony over Bohemia. This hasn't come easy though and will require quite some time for the relations with the Czechs to improve.;x
EVTNAME192803;The Unification of Jagiellonia;x
EVTDESC192803;After many centuries of rule over the Jagiellonian holdings, there has been a surge in popularity of the idea of Jagiellonia. This idea originally dating to the 1760s with the philosopher Stanislaw Konarski writing the poem "O' Jagiellonia", this has become reality waiting to happen and there is no better time than with our acquisition of Bohemia. Long live the Emperor!;x
EVTNAME232001;Stalemate for Bohemia;x
EVTDESC232001;With neither side in the Polish-Bohemian war, we have recognized the futility of continuing this war and signed white peace. §RYou will still be able to form PLC through decision and get cores over Bohemia, but you will not be able to get Czech accepted.;x
EVTNAME232002;Aftermath of the Status Quo Ante Bellum;x
EVTDESC232002;Although we technically haven't lost this war, we have not won it either. This fact brings great humiliation to Wladislaus and the people have organised protests against his pointless war mongering;x
EVTNAME232003;Aftermath of the Status Quo Ante Bellum;x
EVTDESC232003;Our attempt at erasing Polish claims to Bohemia have failed, but we have not lost anything in the war, leaving us in a precarious position but one of survival.;x
EVTNAME232004;The Invasion of Lithuania;x
EVTDESC232004;With the Poles busy in Bohemia, we shall take the opportunity to weaken their Sphere of Influence. We have the option to either simply invade the Lithuanians and disregard Polish opinion, or we may try to diplomatically resolve this to foster a more amicable relation out of this.;x
EVTNAME232005;The Hansa wants a discussion over Lithuania;x
