move_the_capital_to_constantinople_title;Move The Capital;x;;;;;;;;;;;;;
move_the_capital_to_constantinople_desc;Though we have not yet reformed our ancient empire, Constantinople is still ours and naturally sits on the best position possible to govern Greece and Asia Minor.;x;;;;;;;;;;;;;
fertile_crescent_agriculture_title;Modernize Agriculture in the Fertile Crescent;x;;;;;;;;;;;;;
fertile_crescent_agriculture_desc; ;x;;;;;;;;;;;;;
the_empire_renewed_title;The Empire Renewed;x;;;;;;;;;;;;;
the_empire_renewed_desc; ;x;;;;;;;;;;;;;
consolidate_our_conquest_of_the_valley_title;Consolidate our Valley Conquest;x;;;;;;;;;;;;;
consolidate_our_conquest_of_the_valley_desc; ;x;;;;;;;;;;;;;
conquer_the_indus_valley_title;Conquer the Indus Valley;x;;;;;;;;;;;;;
conquer_the_indus_valley_desc; ;x;;;;;;;;;;;;;
push_east_nps_title;Push East;x;;;;;;;;;;;;;
push_east_nps_desc; ;x;;;;;;;;;;;;;
press_baluchistan_title;Press Baluchistan;x;;;;;;;;;;;;;
press_baluchistan_desc; ;x;;;;;;;;;;;;;
storm_the_southern_italians_title;The Italic Wars;;;;;;;;;;;;;;x
storm_the_southern_italians_desc;The time has come. The senate and more importantly, the people, have spoken their wishes to unite the peninsula. Italia shall be one, undivided and prosperous once again. But these rump states in south still cling on to their status quo and will not budge to unite any time soon. It is time to show them war. Sicilia delanda est!;x;;;;;;;;;;;;;
the_papal_states_title;The question of the holy see;;;;;;;;;;;;;;
the_papal_states_desc;The papacy has for long ruled over rome, ever since the year 759 AD. The heart of catholicism, this place holds tremendous value to the people of our nation and of many more. Thus, with the blessing of Pope Pius IX, the papal states shall now be subservient to Genoa. This will be our first step to restoring an old fantasy.;x;;;;;;;;;;;;;
form_rome_title;The Legend of Romulus and Remus @RMR;;;;;;;;;;;;;;
