Key;English;French;German;Polish;Spanish;Italian;Swedish;Czech;Hungarian;Dutch;Portuguese;Russian;Finnish;
secede_to_bitaly_title;Secede Land to Bourbon Italy;x
secede_to_bitaly_desc; ;x
secede_to_italy_title;Secede Land to Italy;x
secede_to_italy_desc; ;x
recently_renovated_city;Recently Renovated City;x
jewel_of_the_danube_title;Jewel of the Danube;x
jewel_of_the_danube_desc; ;x
switch_hun_title;Switch to Hungary;x
switch_hun_desc; This will allow you to switch to Hungary and will allow you to continue with the Danubian path, even if the Swabian one was chosen previously.;x
EVTDESC800000;Joe biden wake up  joe biden wake up joe biden wake up joe biden wake up joe biden wake up joe biden wake up joe biden wake up joe biden wake up joe biden wake up joe biden wake up joe biden wake up joe biden wake up joe biden wake up joe biden wake up joe biden wake up joe biden wake up joe biden wake up joe biden wake up joe biden wake up;x
aquila_coal;Aquila Coal Mine;x
natural_borders_II_title;Reclaim Moesia;x
natural_borders_II_desc; ;x
partition_natives_title;Partition Natives;x
partition_natives_desc; ;x
new_slavia_title;New Slavia;x
new_slavia_desc;Levitating;x
new_slavia_country;New Slavia;x
new_slavic_metropolis;New Slavic Metropolis;x
settle_alaska;Settle Alaska;x
settle_alaska_desc; ;x
settle_alaska_title;Settle Alaska;x
dissolve_native_protectorates_gpn_title;Integrate the Great Plains Nation;x
dissolve_native_protectorates_gpn_desc; ;x
dissolve_native_protectorates_iro_title;Integrate the Iroquois;x
dissolve_native_protectorates_iro_desc; ;x
dissolve_native_protectorates_che_title;Integrate the Cherokee;x
dissolve_native_protectorates_che_desc; ;x
secede_land_lsk_title;Secede Land to Our Alaskan Colony;x
secede_land_lsk_desc; ;x
alaskan_gold_rush;Alaskan Gold Rush;x
alaskan_gold_rush_country;Alaskan Gold Rush;x
alaskan_gold_rush_country_desc; ;x
abolish_the_knight_hospitalliers_title;Abolish the Knight Hosipitalliers;x
abolish_the_knight_hospitalliers_desc; ;x
assert_control_over_our_sea_title;Assert Control Over Our Sea;x
assert_control_over_our_sea_desc; ;x
settle_outer_manchuria_title;Settle Outer Manchuria;x
settle_outer_manchuria_desc; ;x
settle_outer_manchuria;Settle Outer Manchuria;x
growth_of_tokyo;Growth of Tokyo;x
the_eastern_capital_title;The Eastern Capital;x
the_eastern_capital_desc; ;x
transfer_lithuania_to_ubd_title;Transfer Lithuania to the UBD;x
transfer_lithuania_to_ubd_desc; ;x
form_ubd_ger_title;Form The United Baltic Duchy;x
form_ubd_ger_desc; ;x
IBE_1661;Nagasaki and Kagoshima;x
grand_duchy_lux_title;Grand Duchy of Luxemburg;x
grand_duchy_lux_desc; ;x
rule_over_alsace_title;Rule Over Alsace;x
rule_over_alsace_desc; ;x
the_sudetenland_title;The Sudetenland;x
the_sudetenland_desc; ;x
the_duchy_of_holstein_title;The Duchy of Holstein;x
the_duchy_of_holstein_desc; ;x
the_duchy_of_silesia_title;The Duchy of Silesia;x
the_duchy_of_silesia_desc; ;x
the_grand_duchy_of_posen_title;The Grand Duchy of Posen;x
the_grand_duchy_of_posen_desc; ;x
west_prussia_title;West Prussia;x
west_prussia_desc; ;x
east_prussia_title;East Prussia;x
east_prussia_desc; ;x
reintegrate_the_lowlands_title;Reintegrate the Lowlands;x
reintegrate_the_lowlands_desc; ;x
duchy_of_bohemia_title;Duchy of Bohemia;x
duchy_of_bohemia_desc; ;x
imperial_restoration;Imperial Restoration;x
imperial_restoration_setup;Provinces that are formally part of the HRE but not actually part of the HRE are eligible for this CB, this includes cores and certain regions of Europe.;x
imperial_restoration_cb;Imperial Restoration;x
imperial_restoration_short;Imperial Restoration;x
the_question_of_texas_title;The Question of Texas;x
the_question_of_texas_desc; ;x
the_question_of_texas_tex_title;Petition For UCNE Annexation;x
the_question_of_texas_tex_desc; ;x
ignite_texan_revolt_title;Ignite Texan Revolt;x
ignite_texan_revolt_desc; ;x
ainu_protection_policy_title;Ainu Protection Policy;x
ainu_protection_policy_desc; ;x
appalache_destiny_title;Appalachian Destiny;x
appalache_destiny_desc; ;x
northern_destiny_I_title;Northern Destiny;x
northern_destiny_I_desc; ;x
northern_destiny_II_title;Fully Manifest our Northern Destiny;x
northern_destiny_II_desc; ;x
southern_destiny_I_title;Southern Destiny;x
southern_destiny_I_desc; ;x
southern_destiny_II_title;Fully Manifest our Southern Destiny;x
southern_destiny_II_desc; ;x
great_lakes_domination_title;Great Lakes Domination;x
great_lakes_domination_desc; ;x
great_plains_domination_title;Great Plains Domination;x
great_lakes_domination_desc; ;x
organize_louisiana_title;Organize Louisiana;x
organize_louisiana_desc; ;x
organize_canada_title;Organize Canada;x
organize_canada_desc; ;x
dissolve_native_protectorates_title;Abolish Native Protectorates;x
dissolve_native_protectorates_desc;Integrate all of your protectorates in the new world.;x
form_belgium_title;Form Belgium;x
form_belgium_ext_title;Create Belgium;x
form_belgium_desc;Belgian lives matter!;x
form_belgium_ext_desc;Belgian lives matter!;x
integrate_pommerania_title;Integrate Pommerania;x
integrate_pommerania_desc; ;x
integrate_slovakia_title;Integrate Slovakia;x
integrate_slovakia_desc; ;x
integrate_bohemia_title;Integrate Bohemia;x
integrate_bohemia_desc; ;x
embrace_south_italians_title;Embrace South Italian Culture;x
embrace_south_italians_desc; ;x
seminole_war;Seminole War;x
direct_colonial_exploitation_title;Direct Colonial Exploitation;x
direct_colonial_exploitation_desc; ;x
spanish_colonies_integration;Spanish Colonial Possesions;x
spanish_colonies_integration_province;Hispanic Hemogenization;x
ibe_colonial_reform_title;Finish Centralization;x
ibe_colonial_reform_desc; ;x
finishing_colonial_centralization;Finishing Colonial Centralization;x
spanish_colonial_exploitation_colony;Spanish Colonial Exploitation;x
spanish_colonial_exploitation_ibe;Colonial Imports;x
begin_further_colonial_centralization_title;Begin Further Colonial Centralization;x
begin_further_colonial_centralization_desc; ;x
increased_colonial_centralization;Increased Colonial Centralization;x
dummy_ibe;Recent Colonial Revolt;x
el_tofo_title;El Tofo Mine;x
el_tofo_desc; ;x
el_tofo;El Tofo Mine;x
united_sam_title;Unite South America;x
united_sam_desc; ;x
natural_borders_title;Our Natural Borders;x
natural_borders_desc; ;x
reform_saf_title;Colonial Reform in Zuid-Afrika;x
reform_saf_desc; ;x
SAF;Zuid-Afrika;x
SAF_ADJ;Boer;x
SAF_absolute_monarchy;Zuid-Afrika;x
SAF_hms_government;Zuid-Afrika;x
SAF_prussian_constitutionalism;Zuid-Afrika;x
SAF_fascist_dictatorship;Zuid-Afrika;x
SAF_democracy;Zuid-Afrika;x
SAF_bourgeois_dictatorship;Zuid-Afrika;x
SAF_presidential_dictatorship;Zuid-Afrika;x
SAF_proletarian_dictatorship;Zuid-Afrika;x
SAM;United South America;x
SAM_ADJ;South American;x
SAM_absolute_monarchy;Empire of South America;x
SAM_hms_government;Empire of South America;x
SAM_prussian_constitutionalism;Empire of South America;x
SAM_fascist_dictatorship;National South American Union;x
SAM_democracy;United South America;x
SAM_bourgeois_dictatorship;United South America;x
SAM_presidential_dictatorship;United South America;x
SAM_proletarian_dictatorship;Union of South America;x
reform_tasmania_title;Reform Tasmanian Colonial Administration;x
reform_tasmania_desc; ;x
integrate_picards_title;Integrate the Picards;x
integrate_picards_desc; ;x
integrate_wallonians_title;Integrate Wallonians;x
integrate_wallonians_desc; ;x
peasants_reform_title;Education Reform;x
peasants_reform_desc; ;x
peasants_reform;Education Reform;x
renovate_london_title;Renovate London;x
renovate_london_desc; ;x
scandinavian_mines;Scandinavian Mines;x
USA_ADJ;New English;x
lion_of_the_north_title;Lion of the North;x
lion_of_the_north_desc; ;x
rumelian;Rumelian;x
kiruna_mine;Kiruna Mine;x
kiruna_mine_title;Organize the Kiruna-Narvik Railway System;x
kiruna_mine_desc; ;x
reclaim_ruthenia_title;Reclaim Ruthenia;x
reclaim_ruthenia_desc; ;x
claim_orsha_title;Claim Orsha;x
